Date,Ticker,Price,Amount,Action
2020-01-17,TECK,15.91,31.0,buy
2020-01-17,TELA,15.34,59.0,buy
2020-01-17,TEN,10.76,31.0,buy
2020-01-17,TESS,11.02,32.0,buy
2020-01-17,TGE,22.25,21.0,buy
2020-01-17,TMUS,81.95,13.0,buy
2020-01-17,TOT,54.0,9.0,buy
2020-01-17,TPC,11.95,16.0,buy
2020-01-17,TRMB,44.04,13.0,buy
2020-01-17,TRMD,10.0,18.0,buy
2020-01-17,TTMI,15.66,17.0,buy
2020-01-17,TWST,22.8,8.0,buy
2020-01-17,UEIC,54.09,20.0,buy
2020-01-17,UIS,12.44,12.0,buy
2020-01-17,URI,158.46,5.0,buy
2020-01-17,USM,36.49,7.0,buy
2020-01-17,VAPO,12.01,17.0,buy
2020-01-17,VECO,16.56,39.0,buy
2020-01-17,VIAV,16.02,60.0,buy
2020-01-17,VRS,16.99,32.0,buy
2020-01-17,WAL,57.93,19.0,buy
2020-01-17,WBA,54.69,24.0,buy
2020-01-17,WES,21.14,44.0,buy
2020-01-17,WEX,225.45,12.0,buy
2020-01-17,WHR,154.63,12.0,buy
2020-01-17,WK,46.0,12.0,buy
2020-01-17,WLH,22.45,35.0,buy
2020-01-17,WTFC,69.1,15.0,buy
2020-01-17,WY,31.41,40.0,buy
2020-01-17,XGN,24.43,60.0,buy
2020-01-17,YY,65.83,24.0,buy
2020-01-17,ZG,47.23,63.0,buy
2020-01-17,ZS,62.0,22.0,buy
