Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
ADP,Industrials,Staffing & Employment Services,169.22,73000000000.0,31.26,24.5,1.86,5.12,13.73,5.21,20.98,16.5,21.87,5.22,47.21,14360000000.0,33.09,5.6,6390000000.0,3570000000.0,5.43,nan,15.2,4950000000.0,11.44,6430000000.0,119.92,1.01,12.37,2970000000.0,2089999999.9999998,nan,432700000.0,3.64,2.15,3.16,1.86,2.11,58.2,2370000000.0,74860000000.0
ADPT,Healthcare,Biotechnology,28.69,3700000000.0,nan,-34.59,nan,47.39,6.31,39.58,-50.62,-78.49,-87.56,nan,nan,78050000.0,1.89,51.6,-3160000.0,-61040000.0,-1.51,0.4583,nan,573430000.0,4.61,23450000.0,4.0,8.19,4.71,226780000.0,nan,nan,124340000.0,nan,nan,nan,nan,nan,0.0,-62130000.0,3090000000.0
ADRO,Healthcare,Biotechnology,1.18,99000000.0,nan,-1.48,-0.14,6.02,1.2,-6.24,1.24,0.0,-533.39,-16.01,-74.48,16379999.999999998,0.2,56.7,-60750000.0,-82470000.0,-1.119,1.1304,nan,231790000.0,2.88,33820000.0,41.22,7.26,1.02,-44530000.0,-19290000.0,nan,80510000.0,nan,nan,nan,nan,nan,0.0,-89280000.0,-102150000.0
ADS,Financial Services,Credit Services,109.98,5200000000.0,12.71,5.4,1.32,0.67,3.45,3.0,13.51,6.04,17.76,3.01,37.64,7710000000.0,148.76,1.0,2069999999.9999998,1710000000.0,8.81,0.9693,nan,4510000000.0,97.98,22550000000.0,1506.37,2.1,32.47,2260000000.0,2410000000.0,nan,46060000.0,2.52,2.27,2.46,2.22,nan,18.26,704300000.0,23130000000.0
ADSK,Technology,Software—Application,183.05,40000000000.0,275.19,41.43,0.82,12.98,nan,13.29,107.99,4.74,9.39,4.15,nan,3110000000.0,14.17,27.5,2300000000.0,382900000.0,0.67,1.0833,nan,1020000000.0,4.66,2040000000.0,nan,0.6,-0.78,1030000000.0,713800000.0,nan,220030000.0,nan,nan,nan,nan,nan,0.0,147400000.0,41350000000.0
ADSW,Industrials,Waste Management,32.89,2900000000.0,nan,53.91,3.98,1.82,3.18,2.99,12.59,-0.06,5.6,1.61,-0.1,1620000000.0,18.21,4.7,550300000.0,383700000.0,-0.01,1.3571,nan,11800000.0,0.13,1900000000.0,206.54,0.61,10.34,303100000.0,113310000.0,nan,89400000.0,nan,nan,nan,nan,nan,0.0,-900000.0,4830000000.0
ADT,Industrials,Security & Protection Services,7.71,5900000000.0,nan,7.53,1.25,1.18,1.58,3.15,6.84,-10.01,6.4,1.18,-12.31,5010000000.0,6.68,13.3,3540000000.0,2310000000.0,-0.67,1.35,nan,156210000.0,0.21,10080000000.0,271.72,0.89,4.95,1840000000.0,-11570000.0,nan,753570000.0,0.14,1.8,0.14,1.8,nan,nan,-501630000.0,15780000000.0
ADTN,Technology,Communication Equipment,9.76,466000000.0,nan,487.25,71.01,0.84,1.18,0.7,-31.78,-8.98,-5.32,-3.0,-11.6,554360000.0,11.6,-18.7,203560000.0,-12250000.0,-1.04,1.0,nan,125160000.0,2.62,44320000.0,11.22,2.73,8.26,16840000.0,-3280000.0,nan,47830000.0,0.36,3.66,0.36,3.66,2.19,nan,-49800000.0,389290000.0
ADUS,Healthcare,Medical Care Facilities,95.99,1500000000.0,65.96,31.43,2.7,2.51,3.16,2.21,31.43,3.33,5.48,3.9,5.52,598150000.0,45.32,23.3,138000000.0,42100000.0,1.46,1.069,34.0,239610000.0,15.55,78700000.0,16.75,5.07,30.5,16610000.0,4790000.0,nan,15560000.0,nan,nan,nan,nan,nan,0.0,20360000.0,1320000000.0
ADVM,Healthcare,Biotechnology,11.1,747000000.0,nan,-10.14,nan,2334.25,4.55,1844.11,-10.13,0.0,-18703.44,-17.34,-32.24,320000.0,0.0,-70.0,-48520000.0,-58240000.0,-0.96,0.9615,nan,161980000.0,2.51,27420000.0,16.7,9.44,2.54,-47060000.0,-34670000.0,nan,64590000.0,nan,nan,nan,nan,nan,0.0,-61220000.0,590120000.0
ADXS,Healthcare,Biotechnology,0.79,40000000.0,nan,-1.13,nan,1.91,1.01,0.3,-0.44,-79.54,-76.25,-18.51,-52.25,20880000.0,1.37,-99.9,20880000.0,-14440000.0,-1.092,0.4839,nan,32360000.0,0.64,nan,nan,8.0,0.79,-36130000.0,-23560000.0,nan,50210000.0,nan,nan,nan,nan,nan,0.0,-16610000.0,6310000.0
AEE,Utilities,Utilities—Regulated Electric,76.54,18920000000.0,23.64,22.29,5.44,3.29,2.35,5.0,12.32,13.96,23.31,3.02,10.1,5740000000.0,23.42,-3.8,2790000000.0,2330000000.0,3.25,1.0138,2.0,20000000.0,0.08,9570000000.0,116.64,0.65,32.77,2150000000.0,-569250000.0,nan,246030000.0,1.98,2.59,1.9,2.48,3.18,58.46,802000000.0,28720000000.0
AEG,Financial Services,Insurance—Diversified,4.55,9081000000.0,4.15,nan,nan,nan,0.33,nan,nan,1.28,0.0,0.12,2.19,nan,nan,132.7,4690000000.0,nan,1.092,nan,-38.1,nan,nan,nan,45.5,9775.33,13.54,nan,nan,nan,2009999999.9999998,0.33,7.33,0.33,7.15,5.47,144.7,nan,9330000000.0
AEGN,Industrials,Engineering & Construction,22.24,689006000.0,nan,15.45,1.22,0.56,1.6,0.82,11.61,-0.71,4.08,3.12,-1.85,1240000000.0,39.32,-9.1,268810000.0,87230000.0,-0.28,1.0,nan,51980000.0,1.69,372540000.0,84.97,1.99,14.02,57300000.0,30240000.0,nan,30760000.0,nan,nan,nan,nan,nan,0.0,-8810000.0,1010000000.0
AEHR,Technology,Semiconductor Equipment & Materials,1.99,45264000.0,nan,nan,1.01,2.07,2.95,1.95,-14.98,-18.92,-14.93,-7.85,-24.74,21850000.0,0.97,16.7,7600000.0,-2850000.0,-0.184,0.5,nan,5270000.0,0.23,2690000.0,17.61,4.03,0.67,-4860000.0,-2690000.0,nan,22740000.0,nan,nan,nan,nan,nan,0.0,-4130000.0,42660000.0
AEIS,Technology,Electronic Components,71.02,2722000000.0,36.79,20.23,3.16,4.5,4.13,4.7,33.76,12.25,10.73,3.34,10.36,604840000.0,15.8,1.2,367500000.0,84280000.0,1.93,1.4595,-78.1,341150000.0,8.9,456020000.0,69.08,2.47,17.21,66510000.00000001,-52270000.0,nan,38330000.0,nan,nan,nan,nan,nan,0.0,65200000.0,2850000000.0
AEL,Financial Services,Insurance—Life,29.68,2736000000.0,34.5,7.22,0.53,1.44,0.66,1.24,15.88,4.2,7.6,0.14,2.41,1900000000.0,20.91,-46.1,-654330000.0,148230000.0,0.87,2.5657,-77.9,1140000000.0,12.51,788130000.0,19.1,0.25,45.35,1750000000.0,708600000.0,nan,91050000.0,0.3,1.01,0.28,0.94,0.96,32.18,79760000.0,2350000000.0
AEM,Basic Materials,Gold,62.86,14934000000.0,nan,34.31,1.03,6.55,3.12,7.07,18.09,-11.06,11.27,1.93,-5.18,2280000000.0,9.67,31.7,1050000000.0,890580000.0,-1.07,1.3704,349.6,340100000.0,1.42,1800000000.0,37.73,1.42,20.01,764510000.0,-325620000.0,nan,239850000.0,0.7,1.14,0.49,0.78,0.97,nan,-252180000.0,16110000000.0
AEMD,Healthcare,Medical Devices,0.8995,3008000.0,nan,-0.31,nan,27.35,8.3,5.68,-0.1,0.0,-5773.22,-121.12,-368.97,110000.0,0.09,nan,229620.0,-6330000.0,-5.88,1.1727,nan,785660.0,0.55,187490.0,906.95,0.77,0.11,-4800000.0,-2020000.0,nan,3230000.0,nan,nan,nan,nan,nan,0.0,-7430000.0,624540.0
AEO,Consumer Cyclical,Apparel Retail,14.55,2445000000.0,9.62,10.03,8.49,0.58,1.94,0.9,7.43,6.2,8.04,7.83,20.55,4240000000.0,24.7,6.2,1800000000.0,513700000.00000006,1.52,1.0,-5.5,264510000.0,1.58,1650000000.0,130.6,1.33,7.55,391260000.0,80420000.0,nan,166980000.0,0.55,3.77,0.55,3.77,3.07,36.18,262660000.00000003,3820000000.0
AEP,Utilities,Utilities—Regulated Electric,94.17,46501000000.0,21.84,21.44,3.69,2.95,2.36,4.83,14.49,13.53,19.07,2.65,10.88,15750000000.0,31.91,-0.4,6180000000.0,5250000000.0,4.31,1.1061,27.0,547200000.0,1.11,29740000000.0,148.2,0.48,39.92,4640000000.0,-2200000000.0,nan,493950000.0,2.8,2.98,2.68,2.85,3.39,62.18,2130000000.0,76050000000.0
AER,Industrials,Airports & Air Services,61.1,8255000000.000001,8.0,7.94,1.1,1.68,0.89,7.47,13.83,21.81,53.47,3.82,11.96,4900000000.0,35.65,2.4,2670000000.0,2640000000.0,7.7,1.0635,2.6,1050000000.0,7.9,29450000000.0,318.74,1.24,69.24,3120000000.0,-3360000000.0,nan,134070000.0,nan,nan,nan,nan,nan,0.0,1070000000.0000001,36590000000.0
AERI,Healthcare,Drug Manufacturers—Specialty & Generic,23.05,1116000000.0,nan,-10.38,nan,18.7,5.3,16.31,-5.42,0.0,-317.45,-30.04,-82.04,59690000.0,1.32,154.0,-3000000.0,-179660000.0,-4.32,1.075,nan,340780000.0,7.36,201590000.0,96.36,5.43,4.55,-154820000.0,-92140000.0,nan,46320000.0,nan,nan,nan,nan,nan,0.0,-195980000.0,973450000.0
AES,Utilities,Utilities—Diversified,20.05,13244000000.0,26.18,13.76,1.47,1.28,4.22,3.3,10.6,4.9,21.42,4.22,13.41,10380000000.0,15.64,-7.5,2570000000.0,3230000000.0,0.76,1.1707,107.9,1480000000.0,2.23,20090000000.0,368.89,1.1,4.73,2390000000.0,-593750000.0,nan,663890000.0,0.57,2.86,0.54,2.69,3.52,74.93,482000000.0,34220000000.0
AESE,Financial Services,Shell Companies,2.45,60258000.0,nan,-16.25,nan,2.41,1.21,2.49,-9.85,-70.19,-51.76,-11.36,-93.16,25020000.0,1.08,10.2,12280000.0,-6330000.0,-0.758,nan,nan,9360000.0,0.4,13770000.0,27.67,0.8,2.15,-11130000.0,-8740000.0,nan,23180000.0,nan,nan,nan,nan,nan,0.0,-17560000.0,62350000.0
AEY,Technology,Electronics & Computer Distribution,2.5,26318000.0,nan,nan,nan,0.48,0.89,0.44,-12.04,-9.62,-6.31,-5.35,-12.61,55120000.0,5.32,181.9,9090000.0,-2020000.0,-0.512,nan,nan,1240000.0,0.12,117000.0,0.4,2.63,2.84,-4810000.0,8540000.0,nan,10360000.0,nan,nan,nan,nan,nan,0.0,-4040000.0,24360000.0
AEYE,Technology,Software—Application,4.63,41073000.0,nan,-3.73,nan,4.57,13.73,4.28,-5.57,-86.71,-81.67,-49.61,-162.2,8980000.0,1.16,85.8,3030000.0,-6890000.0,-1.009,1.0385,nan,3460000.0,0.39,1030000.0,34.34,1.07,0.34,-4710000.0,-2300000.0,nan,8880000.0,nan,nan,nan,nan,nan,0.0,-7840000.0,38390000.0
AEZS,Healthcare,Biotechnology,0.8701,18049000.0,nan,0.51,nan,9.47,nan,3.46,-0.63,0.0,-549.37,-26.2,-389.57,1910000.0,0.12,-57.3,24780000.0,-10380000.0,-0.627,0.1176,nan,10860000.0,0.54,1050000.0,nan,2.34,-0.11,-10450000.0,-4700000.0,nan,19990000.0,nan,nan,nan,nan,nan,0.0,-10160000.0,6590000.0
AFG,Financial Services,Insurance—Property & Casualty,109.25,9891000000.0,15.16,12.35,2.3,1.31,1.56,2.59,17.1,8.68,11.93,0.85,11.2,7570000000.0,84.51,5.8,1070000000.0000001,1140000000.0,7.24,1.1139,-27.9,2870000000.0,15.91,2700000000.0,42.78,1.39,70.13,2500000000.0,1740000000.0,nan,90180000.0,1.8,1.64,1.6,1.46,1.41,22.13,657000000.0,19580000000.0
AFH,Financial Services,Insurance—Property & Casualty,0.437,5245000.0,nan,nan,nan,0.02,0.11,-0.05,0.68,-16.63,-8.2,-2.41,-52.89,221770000.0,18.49,-11.7,-17810000.0,-15060000.0,-3.08,-9.2766,nan,39650000.0,3.32,24250000.0,49.68,0.64,4.09,nan,nan,nan,11940000.0,nan,nan,nan,nan,nan,0.0,-36890000.0,-10180000.0
AFI,Industrials,Building Products & Equipment,4.11,89441000.0,nan,-3.22,-0.07,0.14,0.29,0.16,15.67,-32.0,-7.87,-4.29,-12.95,638800000.0,25.4,-20.7,143200000.0,6500000.0,-8.128,-1.9615,nan,66599999.99999999,3.1,79000000.0,25.77,2.13,14.26,42900000.0,164090000.0,nan,21500000.0,nan,nan,nan,nan,nan,0.0,-55900000.0,101840000.0
AFIN,Real Estate,REIT—Diversified,13.07,1412000000.0,nan,12.48,nan,4.73,0.84,10.0,17.8,-2.69,18.67,1.04,-0.48,298600000.0,2.81,-2.7,208380000.0,167740000.0,-0.11,-0.037,nan,76840000.0,0.72,1650000000.0,97.7,5.51,15.67,99470000.0,124630000.0,nan,106760000.0,1.1,8.34,1.1,8.38,nan,nan,-11800000.0,2990000000.0
AFL,Financial Services,Insurance—Life,52.75,38738000000.0,13.03,11.89,3.37,1.77,1.32,1.93,9.62,13.96,19.88,1.86,11.57,21830000000.0,29.14,-0.7,7190000000.0,4380000000.0,4.05,1.0841,-8.0,4950000000.0,6.74,8420000000.0,28.61,0.45,40.04,5620000000.0,4350000000.0,nan,734020000.0,1.08,2.05,1.07,2.03,2.26,26.35,3050000000.0,42180000000.0
AFMD,Healthcare,Biotechnology,2.77,213819000.0,nan,-4.25,nan,nan,4.19,nan,nan,-26.38,0.0,-12.5,-36.54,nan,nan,587.3,23750000.0,nan,-0.717,1.1176,nan,nan,nan,nan,17.04,2.73,0.67,nan,nan,nan,76230000.0,nan,nan,nan,nan,nan,0.0,nan,173610000.0
AFYA,Consumer Defensive,Education & Training Services,26.83,2417000000.0,nan,6.75,0.9,nan,nan,nan,nan,20.15,0.0,nan,nan,nan,nan,123.7,169540000.0,nan,nan,1.322,90.1,nan,nan,nan,17.74,2.92,nan,nan,nan,nan,31810000.0,nan,nan,nan,nan,nan,0.0,nan,2430000000.0
AG,Basic Materials,Silver,12.54,2560000000.0,nan,208.67,nan,7.49,3.83,7.24,33.07,-48.29,-36.1,-7.29,-23.18,341600000.0,1.72,9.6,80260000.0,74780000.0,-0.83,2.0,45.0,125070000.0,0.61,163350000.0,24.49,3.69,3.27,104910000.0,29580000.0,nan,204790000.0,nan,nan,nan,nan,nan,0.0,-164970000.0,2470000000.0
AGCO,Industrials,Farm & Heavy Construction Machinery,77.47,5877000000.0,19.3,14.6,1.13,0.64,1.98,0.84,9.23,3.42,6.05,4.31,10.32,9120000000.0,118.9,-4.8,2000000000.0,826700000.0,4.03,1.0513,-89.3,282000000.0,3.73,1990000000.0,65.47,1.31,39.21,519700000.00000006,215880000.0,nan,75520000.0,0.64,0.82,0.62,0.8,0.91,15.42,312200000.0,7630000000.0
AGEN,Healthcare,Biotechnology,4.01,561120000.0,nan,-2.96,nan,4.6,nan,4.12,-6.1,-102.75,-72.94,-36.44,nan,122000000.0,0.93,55.8,-87820000.0,-82440000.0,-0.962,0.8684,nan,93270000.0,0.68,23640000.0,nan,0.81,-1.45,-22710000.0,-1030000.0,nan,137360000.0,nan,nan,nan,nan,nan,0.0,-125560000.0,502920000.0
AGFS,Consumer Defensive,Farm Products,2.56,136058000.0,nan,-8.09,-0.42,0.84,0.41,3.27,11.78,-20.8,-2.33,-0.26,-9.53,162410000.0,3.23,-28.7,132509999.99999999,45010000.0,-0.672,0.2857,-5.2,18750000.0,0.37,411750000.0,120.66,2.13,6.54,10540000.0,24780000.0,nan,50960000.0,nan,nan,nan,nan,nan,0.0,-33780000.0,530370000.0
AGI,Basic Materials,Gold,5.99,2354000000.0,nan,27.39,-1.46,3.56,0.89,3.13,7.94,-2.03,14.71,1.82,-0.5,660200000.0,1.69,17.9,244200000.0,260000000.0,-0.04,2.0,145.8,202500000.0,0.52,1300000.0,0.05,3.05,6.79,230000000.0,-550000.0,nan,391070000.0,0.04,0.69,0.03,0.5,0.9,nan,-13400000.0,2060000000.0
AGIO,Healthcare,Biotechnology,47.66,3292000000.0,nan,-7.34,-0.18,29.27,6.32,22.11,-6.09,0.0,-370.5,-32.01,-66.35,112480000.0,1.92,71.2,-248330000.0,-408720000.0,-6.85,1.0056,nan,451900000.0,7.67,115390000.0,25.74,5.3,7.61,-351200000.0,-197620000.0,nan,68370000.0,nan,nan,nan,nan,nan,0.0,-400920000.0,2490000000.0
AGLE,Healthcare,Biotechnology,7.63,222365000.0,nan,-3.2,nan,nan,2.78,nan,-1.89,0.0,0.0,-53.78,-99.89,nan,0.0,nan,-32830000.0,-73350000.0,-2.41,1.2222,nan,88700000.0,3.06,5220000.0,6.54,6.02,2.76,-56600000.0,-31870000.0,nan,28990000.0,nan,nan,nan,nan,nan,0.0,-71660000.0,138550000.0
AGM,Financial Services,Credit Services,83.83,890065000.0,10.83,9.12,0.91,5.02,1.74,118.07,nan,56.4,71.39,0.5,13.08,177140000.0,16.58,-27.8,184430000.0,nan,7.81,0.9864,-40.1,602470000.0,56.25,20390000000.0,2717.67,0.73,48.73,-190270000.0,nan,nan,9180000.0,2.8,3.33,2.68,3.19,2.31,34.31,84140000.0,20920000000.0
AGN,Healthcare,Drug Manufacturers—General,190.3,62491000000.0,nan,11.22,3.33,3.95,1.07,5.14,11.45,-58.5,6.37,0.63,-14.33,15820000000.0,47.82,3.6,13520000000.0,7110000000.0,-27.98,1.0071,nan,4560000000.0,13.88,23080000000.0,39.46,1.0,178.22,7070000000.0,6470000000.0,nan,328100000.0,2.96,1.55,2.94,1.54,nan,nan,-9250000000.0,81380000000.0
AGNC,Real Estate,REIT—Mortgage,17.7,9577000000.0,nan,8.08,-4.9,-10.52,1.01,-103.28,nan,0.0,105.49,-0.98,-9.95,-910000000.0,-1.71,-94.3,229000000.0,nan,-1.95,1.2041,nan,7170000000.0,13.26,90870000000.0,889.77,0.08,17.57,1080000000.0,nan,nan,540920000.0,1.92,10.84,2.06,11.63,12.3,nan,-1030000000.0,93990000000.0
AGO,Financial Services,Insurance—Specialty,49.17,4686000000.0,14.28,14.36,4.39,5.15,0.71,5.1,nan,38.79,60.33,2.53,5.33,910000000.0,8.93,-24.0,985000000.0,nan,3.44,1.0395,-57.1,1370000000.0,14.38,1320000000.0,19.9,0.86,68.94,-255000000.0,-451120000.0,nan,95390000.0,0.72,1.46,0.7,1.42,1.63,20.23,353000000.0,4640000000.0
AGR,Utilities,Utilities—Regulated Electric,50.84,15722000000.0,26.5,20.77,3.64,2.46,1.04,3.71,12.97,9.32,14.75,1.81,3.72,6390000000.0,20.66,-3.8,2580000000.0,1830000000.0,1.92,0.7692,20.0,103000000.0,0.33,7710000000.0,49.68,0.66,49.03,1720000000.0,-1070000000.0000001,nan,309000000.0,1.76,3.48,1.76,3.46,nan,91.67,596000000.0,23710000000.0
AGRO,Consumer Defensive,Farm Products,8.33,992748000.0,nan,14.32,-37.8,1.17,1.04,2.32,7.8,-1.78,9.55,2.24,-1.32,850920000.0,7.29,23.3,194280000.0,253520000.0,-0.13,-26.0,nan,145830000.0,1.24,1100000000.0,110.5,1.55,8.13,285780000.0,-19980000.0,nan,117480000.0,nan,nan,nan,nan,nan,0.0,-15180000.0,1980000000.0
AGRX,Healthcare,Drug Manufacturers—Specialty & Generic,2.45,149441000.0,nan,-7.0,nan,nan,4.68,nan,-7.96,0.0,0.0,-30.9,-59.53,nan,nan,nan,nan,-16050000.0,-0.387,1.0,nan,18370000.0,0.31,212000.0,0.66,10.39,0.54,-15550000.0,-9340000.0,nan,59300000.0,nan,nan,nan,nan,nan,0.0,-16390000.0,127730000.0
AGS,Consumer Cyclical,Gambling,11.62,429121000.0,nan,37.88,-0.47,1.44,3.38,3.12,7.48,-7.87,10.09,2.57,-17.06,299020000.0,8.45,5.1,206360000.0,124610000.0,-0.67,-8.0,nan,19060000.0,0.54,539490000.0,424.5,1.92,3.59,94670000.0,28870000.0,nan,35410000.0,nan,nan,nan,nan,nan,0.0,-23520000.0,931850000.0
AGTC,Healthcare,Biotechnology,4.3,81072000.0,nan,-2.45,nan,2.93,1.19,0.76,-1.33,-53.45,-61.81,-10.58,-20.13,27660000.0,1.52,nan,27860000.0,-15820000.0,-0.821,1.0667,nan,71110000.0,3.9,5810000.0,8.55,7.95,3.73,-34760000.0,-22190000.0,nan,18220000.0,nan,nan,nan,nan,nan,0.0,-14780000.0,21060000.0
AGX,Industrials,Engineering & Construction,39.74,628302000.0,nan,18.44,-1.88,2.43,1.8,1.29,-7.94,-14.58,-18.03,-5.99,-9.53,258670000.00000003,16.58,-49.8,79340000.0,-41950000.0,-2.42,8.8,nan,294590000.0,18.84,1320000.0,0.38,3.41,22.36,2690000.0,3620000.0,nan,15630000.0,1.0,2.52,1.0,2.5,nan,95.53,-37710000.0,333090000.0
AGYS,Technology,Software—Application,25.4,604238000.0,nan,-212.83,-8.05,3.98,6.03,3.73,-61.69,-7.99,-7.56,-4.51,-11.81,151740000.0,6.57,19.1,73880000.0,-9180000.0,-0.52,1.25,nan,38910000.0,1.67,14860000.0,15.11,1.38,4.23,11220000.0,13790000.0,nan,23660000.0,nan,nan,nan,nan,nan,0.0,-12130000.0,566470000.0
AHC,Communication Services,Publishing,2.8,60787000.0,4.78,nan,nan,0.31,0.76,0.17,7.54,6.61,-3.05,-2.32,15.22,195990000.0,9.05,-6.7,4510000.0,4440000.0,0.593,nan,nan,52020000.0,2.42,25380000.0,31.49,2.65,3.75,3520000.0,9010000.0,nan,18990000.0,0.32,11.43,0.32,11.43,6.43,54.24,12920000.0,33460000.0
AHCO,Healthcare,Medical Devices,10.43,766098000.0,nan,23.0,4.3,1.57,nan,1.78,8.33,-1.65,9.1,nan,nan,488760000.0,2002.76,33.6,58290000.0,104400000.0,nan,nan,nan,8820000.0,0.22,452070000.0,nan,0.74,nan,68450000.0,nan,nan,40300000.0,nan,nan,nan,nan,nan,0.0,-8070000.0,869220000.0
AHH,Real Estate,REIT—Diversified,18.17,1394000000.0,48.02,35.69,8.56,6.34,2.44,11.06,31.34,13.33,16.15,1.49,5.34,219710000.0,3.1,42.9,81100000.0,77500000.0,0.38,0.7273,112.8,44320000.0,0.58,1010000000.0,159.02,13.06,7.47,74420000.0,2520000.0,nan,55420000.0,0.84,4.62,0.83,4.57,5.5,218.42,27270000.0,2430000000.0
AHPI,Healthcare,Medical Devices,1.135,4937000.0,nan,nan,nan,0.15,0.44,0.16,-3.77,-4.64,-6.72,-8.27,-12.39,32090000.000000004,7.99,9.7,5040000.0,-1370000.0,-0.375,nan,nan,302440.0,0.08,850000.0,7.54,2.65,2.81,-144400.0,-81060.0,nan,4010000.0,nan,nan,nan,nan,nan,0.0,-1490000.0,5160000.0
AHT,Real Estate,REIT—Hotel & Motel,2.74,281824000.0,nan,-3.94,-0.45,0.19,0.91,2.86,10.99,-9.42,8.0,1.57,-34.39,1490000000.0,14.94,5.0,393290000.0,387510000.0,-1.844,0.84,nan,257279999.99999997,2.52,4150000000.0000005,1070.17,2.61,3.03,194090000.0,233940000.0,nan,102110000.0,0.24,8.66,0.36,13.0,8.1,nan,-183800000.0,4260000000.0
AI,Real Estate,REIT—Mortgage,5.62,206565000.0,nan,6.39,-0.26,-3.45,0.76,0.16,nan,0.0,122.78,-0.93,-12.92,-59960000.0,-1.76,nan,-77690000.0,nan,-1.23,0.9,nan,4030000000.0000005,109.54,3770000000.0,1224.27,1.1,7.37,46390000.0,nan,nan,36760000.0,0.9,16.04,1.2,21.39,19.55,nan,-41950000.0,-9660000.0
AIG,Financial Services,Insurance—Diversified,51.0,44324000000.0,25.33,10.15,0.17,0.88,0.68,1.28,5.93,3.55,10.9,0.67,4.33,50560000000.0,57.52,12.4,10900000000.0,10890000000.0,2.01,0.56,nan,17410000000.0,20.01,35260000000.0,52.28,0.67,74.85,-690000000.0,1740000000.0,nan,869950000.0,1.28,2.51,1.28,2.51,1.98,62.75,1780000000.0,64610000000.0
AIH,Healthcare,Medical Care Facilities,6.2,146872000.0,nan,0.89,nan,nan,nan,nan,nan,-10.48,0.0,nan,nan,nan,nan,24.2,502740000.0,nan,nan,0.8667,875.5,nan,nan,nan,nan,0.87,nan,nan,nan,nan,23610000.0,nan,nan,nan,nan,nan,0.0,nan,87420000.0
AIM,Healthcare,Biotechnology,0.5469,4503000.0,nan,-0.35,-0.01,13.65,0.25,1.07,-0.03,0.0,-3628.79,-39.75,-98.13,330000.0,0.19,60.5,-517000.0,-11230000.0,-5.873,1.1649,nan,11730000.0,1.42,6910000.0,49.92,3.01,2.14,-9200000.0,-6080000.0,nan,8260000.0,nan,nan,nan,nan,nan,0.0,-9950000.0,353820.0
AIMC,Industrials,Specialty Industrial Machinery,35.95,2342000000.0,27.77,13.33,0.84,1.26,1.25,2.07,10.04,4.56,13.67,6.11,7.44,1860000000.0,28.96,93.8,390330000.0,382810000.0,1.31,1.0455,108.9,168000000.0,2.6,1680000000.0,90.21,2.09,28.95,237680000.0,154110000.0,nan,64569999.99999999,0.68,1.89,0.68,1.89,1.87,73.12,84940000.0,3840000000.0
AIMT,Healthcare,Biotechnology,33.59,2112000000.0,nan,-9.43,-0.24,nan,13.79,nan,-8.32,0.0,0.0,-56.28,-119.34,nan,nan,nan,nan,-237870000.0,-3.87,1.0,nan,195470000.0,3.09,53100000.0,34.78,4.64,2.42,-194400000.0,-119190000.0,nan,63300000.0,nan,nan,nan,nan,nan,0.0,-238600000.0,1980000000.0
AIN,Consumer Cyclical,Textile Manufacturing,76.16,2473000000.0,20.46,19.63,1.99,2.36,3.75,2.63,10.79,11.53,17.85,8.2,19.04,1050000000.0,32.46,7.6,349750000.0,255450000.0,3.74,1.481,44.2,173740000.0,5.38,464150000.0,70.0,3.13,20.41,197620000.0,114460000.0,nan,30700000.0,0.76,1.0,0.72,0.94,1.35,19.2,120840000.0,2760000000.0
AINC,Financial Services,Asset Management,23.84,52908000.0,nan,3.37,nan,0.23,0.95,1.17,8.12,-0.76,3.05,1.1,-1.34,233400000.0,94.81,37.4,48610000.0,33630000.0,-10.76,1.188,nan,36400000.0,16.53,50220000.0,18.39,1.19,25.42,28710000.0,-26100000.0,nan,2200000.0,nan,nan,nan,nan,nan,0.0,-14820000.0,273210000.0
AINV,Financial Services,Asset Management,17.47,1163000000.0,19.52,9.55,3.01,4.43,0.93,10.34,nan,23.47,76.4,4.74,4.69,262279999.99999997,3.81,6.5,255080000.0,nan,0.89,1.2619,-74.8,36440000.0,0.55,1580000000.0,126.39,1.46,18.69,-432940000.0,73340000.0,nan,66550000.0,1.8,10.29,1.8,10.29,11.74,202.25,61560000.0,2710000000.0
AIR,Industrials,Aerospace & Defense,45.38,1571000000.0,409.12,15.05,1.06,0.72,1.68,0.82,10.7,0.18,5.7,4.66,9.82,2190000000.0,63.61,13.7,329500000.0,169200000.0,0.11,1.0667,102.9,38200000.0,1.11,293800000.0,31.88,2.64,26.81,85000000.0,142060000.0,nan,34910000.0,0.3,0.66,0.3,0.66,0.93,11.45,90700000.0,1810000000.0
