Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
AERI,Healthcare,Drug Manufacturers—Specialty & Generic,15.01,658456000.0,nan,nan,nan,nan,nan,nan,nan,-285.57,-268.27,-31.77,-101.12,69890000.0,1.54,70.6,42290000.0,-169380000.0,-4.39,1.2468,nan,309190000.0,6.66,206260000.0,123.54,4.5,3.59,-150430000.0,-103740000.0,nan,46470000.0,nan,nan,nan,nan,nan,0.0,-199580000.0,nan
AES,Utilities,Utilities—Diversified,13.7,9028000000.0,nan,nan,nan,nan,nan,nan,nan,2.97,20.96,4.03,8.71,10190000000.0,15.35,-7.3,2350000000.0,3180000000.0,0.45,1.0606,nan,1430000000.0,2.15,20450000000.0,386.65,1.03,4.51,2390000000.0,-443250000.0,nan,664770000.0,0.57,4.32,0.55,4.11,3.61,121.33,302000000.0,nan
AESE,Communication Services,Entertainment,2.08,45716000.0,nan,nan,nan,nan,nan,nan,nan,-64.2,-56.05,-13.34,-49.06,26070000.0,1.44,19.5,15610000.0,-7850000.0,-0.758,2.6667,nan,8440000.0,0.35,13830000.0,31.28,0.63,2.15,-10060000.0,-39030000.0,nan,23930000.0,nan,nan,nan,nan,nan,0.0,-16739999.999999998,nan
AEY,Technology,Electronics & Computer Distribution,2.45,25341000.0,nan,nan,nan,nan,nan,nan,nan,-9.6,-6.79,-6.47,-14.84,62270000.0,6.01,105.0,9090000.0,-2630000.0,-0.578,nan,nan,608110.0,0.06,7030000.0,25.33,2.06,2.68,-5060000.0,4400000.0,nan,10470000.0,nan,nan,nan,nan,nan,0.0,-4550000.0,nan
AEYE,Technology,Software—Application,7.87,69237000.0,nan,nan,nan,nan,nan,nan,nan,-72.3,-72.62,-53.53,-209.24,10770000.0,1.33,100.2,6380000.0,-7370000.0,-0.97,0.5333,nan,1970000.0,0.22,968450.0,61.9,0.83,0.18,-5620000.0,-2550000.0,nan,8880000.0,nan,nan,nan,nan,nan,0.0,-7840000.0,nan
AEZS,Healthcare,Biotechnology,0.8239,19048000.0,nan,nan,nan,nan,nan,nan,nan,0.0,-1825.75,-26.99,nan,532000.0,0.03,-98.7,122000.0,-9680000.0,-0.35,0.1176,nan,7840000.0,0.33,907000.0,nan,1.93,-0.12,-10720000.0,-5460000.0,nan,23470000.0,nan,nan,nan,nan,nan,0.0,-6040000.0,nan
AFG,Financial Services,Insurance—Property & Casualty,67.19,6016000000.0,nan,nan,nan,nan,nan,nan,nan,11.19,16.04,1.2,15.46,8020000000.0,89.18,27.3,1680000000.0,1540000000.0,9.85,1.0045,nan,2480000000.0,27.42,2750000000.0,43.93,0.94,69.42,2460000000.0,4410000000.0,nan,89860000.0,1.8,2.79,1.65,2.56,1.43,16.75,897000000.0,nan
AFI,Industrials,Building Products & Equipment,1.46,32064999.999999996,nan,nan,nan,nan,nan,nan,nan,-9.34,-10.07,-6.52,-20.9,626300000.0,25.97,-8.1,85300000.0,-17000000.0,-2.426,1.7213,nan,27100000.0,1.26,48700000.0,18.15,1.77,12.47,-6000000.0,-25090000.0,nan,21500000.0,nan,nan,nan,nan,nan,0.0,-68900000.0,nan
AFIN,Real Estate,REIT—Diversified,7.45,817902000.0,nan,nan,nan,nan,nan,nan,nan,1.38,19.54,1.08,0.25,299740000.0,2.82,1.5,216380000.0,174390000.0,-0.03,-0.12,nan,81900000.0,0.76,1660000000.0,97.72,5.29,15.53,105570000.0,151240000.0,nan,108470000.0,0.85,13.43,1.1,15.41,nan,nan,-3100000.0,nan
AFL,Financial Services,Insurance—Life,38.53,27571000000.0,nan,nan,nan,nan,nan,nan,nan,14.81,20.95,1.99,12.61,22310000000.0,30.05,9.3,7760000000.0,4710000000.0,4.43,1.0098,48.8,5530000000.0,7.65,8449999999.999999,29.16,0.57,39.85,5460000000.0,2720000000.0,nan,722510000.0,1.12,3.01,1.08,2.9,2.26,24.38,3300000000.0,nan
AFMD,Healthcare,Biotechnology,2.39,169988000.0,nan,nan,nan,nan,nan,nan,nan,-26.38,0.0,-12.5,-36.54,nan,nan,587.3,23750000.0,nan,-0.717,1.1176,nan,nan,nan,nan,17.04,2.73,0.67,nan,nan,nan,76230000.0,nan,nan,nan,nan,nan,0.0,nan,nan
AFYA,Consumer Defensive,Education & Training Services,18.66,1888000000.0,nan,nan,nan,nan,nan,nan,nan,20.5,0.0,6.78,12.78,nan,nan,107.9,441780000.0,nan,nan,1.0882,107.2,nan,nan,nan,16.35,3.34,nan,nan,nan,nan,44970000.0,nan,nan,nan,nan,nan,0.0,nan,nan
AG,Basic Materials,Silver,7.76,1675000000.0,nan,nan,nan,nan,nan,nan,nan,-11.12,0.19,0.04,-6.44,363940000.0,1.8,30.1,127460000.0,92010000.0,-0.2,0.0,nan,175520000.0,0.84,177750000.0,26.84,3.38,3.18,140020000.0,21100000.0,nan,209550000.0,nan,nan,nan,nan,nan,0.0,-40470000.0,nan
AGCO,Industrials,Farm & Heavy Construction Machinery,52.0,3904000000.0,nan,nan,nan,nan,nan,nan,nan,1.38,5.79,4.25,4.16,9040000000.0,118.65,-3.0,1980000000.0,795300000.0,1.63,0.6065,nan,432800000.0,5.74,1550000000.0,53.41,1.29,37.81,695900000.0,397060000.0,nan,75050000.0,0.64,1.26,0.63,1.24,0.91,38.65,125200000.0,nan
AGEN,Healthcare,Biotechnology,2.91,454876000.0,nan,nan,nan,nan,nan,nan,nan,-71.75,-42.87,-27.56,nan,150050000.0,1.11,434.8,-18290000.0,-57670000.0,-0.799,0.5789,nan,61810000.0,0.38,23540000.0,nan,0.71,-1.63,-18680000.0,-5040000.0,nan,137360000.0,nan,nan,nan,nan,nan,0.0,-107860000.0,nan
AGFS,Consumer Defensive,Farm Products,1.81,97783000.0,nan,nan,nan,nan,nan,nan,nan,-35.77,8.63,1.08,-17.41,170060000.0,3.39,14.4,125020000.0,64129999.99999999,-1.214,-4.2857,nan,29290000.0,0.57,410570000.0,122.91,2.66,6.38,20060000.0,29810000.0,nan,51180000.0,nan,nan,nan,nan,nan,0.0,-60830000.0,nan
AGI,Basic Materials,Gold,8.15,3189000000.0,nan,nan,nan,nan,nan,nan,nan,14.07,18.45,2.36,3.63,683100000.0,1.75,14.0,327700000.0,289900000.0,0.24,2.0,nan,205600000.0,0.53,800000.0,0.03,3.1,6.89,260399999.99999997,-30510000.0,nan,391250000.0,0.06,0.74,0.04,0.49,0.73,16.67,96100000.0,nan
AGIO,Healthcare,Biotechnology,47.3,3151000000.0,nan,nan,nan,nan,nan,nan,nan,0.0,-361.57,-30.47,-61.97,117910000.0,1.97,18.1,-294300000.0,-418250000.0,-6.86,0.9302,nan,564880000.0,8.24,113660000.0,17.75,6.59,9.36,-370620000.0,-224050000.0,nan,68800000.0,nan,nan,nan,nan,nan,0.0,-411470000.0,nan
AGLE,Healthcare,Biotechnology,6.5,192374000.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,-62.4,-122.74,nan,nan,nan,-64599999.99999999,-79920000.0,-2.45,0.9559,nan,71950000.0,2.47,5120000.0,8.52,4.06,2.07,-65690000.0,-39060000.0,nan,29150000.0,nan,nan,nan,nan,nan,0.0,-78250000.0,nan
AGM,Financial Services,Credit Services,62.05,648105000.0,nan,nan,nan,nan,nan,nan,nan,57.73,73.07,0.54,14.12,189750000.0,17.74,29.3,189750000.0,nan,8.69,1.1019,42.2,623810000.0,58.24,20740000000.0,2595.12,0.77,53.3,-19700000.0,nan,nan,9180000.0,3.2,5.25,2.8,4.59,2.45,32.22,93650000.0,nan
AGN,Healthcare,Drug Manufacturers—General,188.87,61589000000.0,nan,nan,nan,nan,nan,nan,nan,-32.76,8.83,0.9,-8.54,16090000000.0,48.9,6.6,13650000000.0,7480000000.0,-16.02,1.1422,nan,5910000000.0,17.98,23220000000.0,39.9,1.0,177.04,7240000000.0,7300000000.0,nan,328280000.0,2.96,1.58,2.96,1.57,nan,nan,-5270000000.0,nan
AGNC,Real Estate,REIT—Mortgage,12.74,7261000000.0,nan,nan,nan,nan,nan,nan,nan,89.24,89.24,0.62,6.57,771000000.0,1.43,nan,771000000.0,nan,1.16,1.0364,nan,11200000000.0,20.71,89420000000.0,809.85,0.12,18.69,1180000000.0,nan,nan,567700000.0,1.44,11.7,2.0,16.25,12.3,172.41,628000000.0,nan
AGO,Financial Services,Insurance—Specialty,30.99,2844000000.0,nan,nan,nan,nan,nan,nan,nan,42.77,57.66,2.43,6.07,940000000.0,9.47,5.1,829000000.0,nan,4.0,1.1538,55.7,1440000000.0,15.53,1370000000.0,20.55,0.92,71.18,-509000000.0,-687880000.0,nan,92580000.0,0.8,2.68,0.72,2.42,1.65,18.0,401000000.0,nan
AGR,Utilities,Utilities—Regulated Electric,43.46,14190000000.0,nan,nan,nan,nan,nan,nan,nan,11.04,15.16,1.8,4.36,6340000000.0,20.48,-3.4,2530000000.0,1870000000.0,2.26,0.9737,87.4,178000000.0,0.58,8150000000.0,52.26,0.56,49.31,1590000000.0,-1000000000.0,nan,309000000.0,1.76,3.92,1.76,3.86,nan,77.88,700000000.0,nan
AGRO,Consumer Defensive,Farm Products,4.09,473613000.0,nan,nan,nan,nan,nan,nan,nan,-0.09,13.11,3.03,0.03,887140000.0,7.57,14.9,281230000.0,289570000.0,-0.007,-26.0,nan,290280000.0,2.48,1180000000.0,115.14,1.78,8.44,322110000.0,16160000.0,nan,117090000.0,nan,nan,nan,nan,nan,0.0,-772000.0,nan
AGRX,Healthcare,Drug Manufacturers—Specialty & Generic,2.47,220649000.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,-32.77,-56.45,nan,nan,nan,nan,-18700000.0,-0.376,1.4286,nan,34480000.0,0.49,172000.0,0.38,9.31,0.65,-15690000.0,-8790000.0,nan,87060000.0,nan,nan,nan,nan,nan,0.0,-18610000.0,nan
AGS,Consumer Cyclical,Gambling,3.88,126894000.0,nan,nan,nan,nan,nan,nan,nan,-3.86,10.06,2.57,-8.55,304710000.0,8.6,7.9,218750000.0,128500000.0,-0.332,2.0,nan,18490000.0,0.52,538190000.0,402.28,2.05,3.77,87990000.0,21170000.0,nan,35530000.0,nan,nan,nan,nan,nan,0.0,-11750000.0,nan
AGTC,Healthcare,Biotechnology,4.09,100467000.0,nan,nan,nan,nan,nan,nan,nan,-79.52,-88.33,-14.02,-28.27,24180000.0,1.33,-58.7,27860000.0,-20070000.0,-1.062,0.7705,nan,62550000.0,3.42,5650000.0,9.41,4.33,3.3,-33520000.000000004,-14710000.0,nan,25760000.0,nan,nan,nan,nan,nan,0.0,-19230000.0,nan
AGX,Industrials,Engineering & Construction,35.6,596540000.0,nan,nan,nan,nan,nan,nan,nan,-17.86,-21.32,-6.61,-11.07,239000000.0,15.3,-22.4,-10220000.0,-46300000.0,-2.73,46.0,nan,327860000.0,20.96,2210000.0,0.65,2.93,21.7,53560000.0,56650000.0,nan,15630000.0,1.0,2.81,1.0,2.74,nan,nan,-42690000.0,nan
AGYS,Technology,Software—Application,18.98,440255000.0,nan,nan,nan,nan,nan,nan,nan,-6.76,-6.55,-3.81,-10.61,157720000.0,6.8,16.6,73880000.0,-7910000.0,-0.46,-0.7143,nan,41910000.0,1.8,14090000.0,14.53,1.35,4.17,10790000.0,11400000.0,nan,23660000.0,nan,nan,nan,nan,nan,0.0,-10660000.0,nan
AHC,Communication Services,Publishing,1.48,34043000.0,nan,nan,nan,nan,nan,nan,nan,5.56,-4.54,-3.69,14.79,189370000.0,8.77,-12.2,4510000.0,1340000.0,0.484,nan,nan,53250000.0,2.49,25300000.0,45.58,2.45,2.59,2960000.0,10370000.0,nan,18990000.0,0.16,11.19,0.32,22.38,7.09,66.67,10540000.0,nan
AHCO,Healthcare,Medical Devices,15.94,1186000000.0,nan,nan,nan,nan,nan,nan,nan,-2.83,8.87,6.42,-35.05,529640000.0,23.48,37.6,101690000.0,109560000.0,nan,-1.6667,nan,76880000.0,1.82,425150000.0,nan,1.2,nan,60420000.0,40560000.0,nan,42750000.0,nan,nan,nan,nan,nan,0.0,-15000000.0,nan
AHH,Real Estate,REIT—Diversified,9.52,772984000.0,nan,nan,nan,nan,nan,nan,nan,12.53,14.94,1.57,5.8,257470000.00000003,3.57,86.2,105800000.0,90130000.0,0.41,0.8182,60.5,39260000.0,0.51,1020000000.0,155.26,7.24,7.58,67730000.0,18230000.0,nan,56490000.0,0.88,9.65,0.84,9.21,5.46,204.88,29590000.0,nan
AHT,Real Estate,REIT—Hotel & Motel,0.65,79370000.0,nan,nan,nan,nan,nan,nan,nan,-7.57,7.98,1.6,-32.69,1500000000.0,15.03,3.2,410260000.0,388790000.0,-1.58,0.78,nan,262980000.00000003,2.58,4160000000.0,1226.58,2.94,2.63,177210000.0,181860000.0,nan,103270000.0,0.24,33.17,0.3,41.47,9.08,nan,-157490000.0,nan
AI,Real Estate,REIT—Mortgage,2.62,104631000.0,nan,nan,nan,nan,nan,nan,nan,47.79,49.48,0.34,4.57,28760000.0,0.81,nan,28760000.0,nan,0.31,0.9474,nan,3820000000.0,103.84,3660000000.0,1117.06,1.1,7.89,46560000.0,nan,nan,36760000.0,nan,nan,1.05,38.6,20.36,338.71,11140000.0,nan
AIG,Financial Services,Insurance—Diversified,25.09,21558000000.0,nan,nan,nan,nan,nan,nan,nan,6.73,14.19,0.87,6.61,49780000000.0,56.78,-6.4,15380000000.0,12070000000.0,3.74,1.03,nan,15900000000.0,18.2,36080000000.0,53.51,0.66,74.93,-928000000.0,406500000.0,nan,861290000.0,1.28,5.29,1.28,5.29,2.14,34.69,3280000000.0,nan
AIH,Healthcare,Medical Care Facilities,8.36,201890000.0,nan,nan,nan,nan,nan,nan,nan,15.69,0.0,-1.18,81.07,nan,nan,11.5,593100000.0,nan,nan,0.25,nan,nan,nan,nan,57.95,1.0,nan,nan,nan,nan,23610000.0,nan,nan,nan,nan,nan,0.0,nan,nan
AIM,Healthcare,Biotechnology,2.1,61051000.0,nan,nan,nan,nan,nan,nan,nan,0.0,-8831.43,-45.37,-105.45,140000.0,0.04,-79.2,-753000.0,-11570000.0,-5.873,0.3514,nan,8780000.0,0.32,6380000.0,49.43,9.27,2.14,-9070000.0,-6930000.0,nan,25570000.0,nan,nan,nan,nan,nan,0.0,-9530000.0,nan
AIMC,Industrials,Specialty Industrial Machinery,19.2,1260000000.0,nan,nan,nan,nan,nan,nan,nan,6.93,12.99,3.45,6.75,1830000000.0,28.52,-5.8,656300000.0,366600000.0,1.97,1.0312,nan,167300000.0,2.59,1640000000.0,85.26,1.96,29.93,255900000.0,221450000.0,nan,64670000.0,0.68,3.19,0.68,3.19,1.93,34.52,127200000.0,nan
AIMT,Healthcare,Biotechnology,19.04,1179000000.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,-57.41,-123.33,nan,nan,nan,nan,-245720000.0,-3.97,1.0,nan,143510000.0,2.21,53870000.0,51.79,3.14,1.63,-195410000.0,-119940000.0,nan,65220000.0,nan,nan,nan,nan,nan,0.0,-248500000.0,nan
AIN,Consumer Cyclical,Textile Manufacturing,46.8,1647000000.0,nan,nan,nan,nan,nan,nan,nan,12.56,18.49,8.42,20.35,1050000000.0,32.64,2.4,397700000.0,263320000.0,4.1,1.2125,65.7,195540000.0,6.05,472490000.0,67.24,3.05,21.63,200350000.0,105950000.0,nan,30700000.0,0.76,1.55,0.73,1.49,1.32,17.8,132400000.0,nan
AINC,Financial Services,Asset Management,7.08,17108000.0,nan,nan,nan,nan,nan,nan,nan,-6.72,-3.39,-0.75,-3.89,206080000.0,85.3,220.9,58460000.0,29300000.0,-13.55,0.8639,nan,35350000.0,16.04,110360000.0,21.22,1.08,18.81,24700000.0,41360000.0,nan,2200000.0,nan,nan,nan,nan,nan,0.0,-29060000.0,nan
AINV,Financial Services,Asset Management,7.48,536357999.99999994,nan,nan,nan,nan,nan,nan,nan,23.63,78.4,4.8,4.98,266730000.00000003,3.93,6.9,255080000.0,nan,0.93,1.1739,nan,42230000.0,0.63,1790000000.0,146.86,1.47,18.27,-596890000.0,69710000.0,nan,66550000.0,1.8,20.67,1.8,20.67,12.02,195.65,63030000.0,nan
AIR,Industrials,Aerospace & Defense,16.45,639710000.0,nan,nan,nan,nan,nan,nan,nan,1.97,4.46,3.66,7.26,2220000000.0,64.02,4.5,329500000.0,143200000.0,1.25,1.0469,nan,37000000.0,1.07,286000000.0,30.77,2.39,26.89,34000000.0,61210000.0,nan,35100000.0,0.3,1.78,0.3,1.78,0.92,15.79,66000000.0,nan
AIRG,Technology,Communication Equipment,8.79,81997000.0,nan,nan,nan,nan,nan,nan,nan,1.66,0.68,0.44,1.99,55740000.0,5.76,-21.3,25320000.0,1530000.0,0.09,1.75,-95.1,34880000.0,3.6,nan,nan,6.67,4.95,2350000.0,705380.0,nan,9680000.0,nan,nan,nan,nan,nan,0.0,926000.0,nan
AIRI,Industrials,Aerospace & Defense,1.08,32668999.999999996,nan,nan,nan,nan,nan,nan,nan,-5.01,1.1,0.76,-23.82,54570000.0,1.89,nan,9140000.0,3600000.0,-0.095,-3.0,nan,1290000.0,0.04,30880000.0,302.59,1.17,0.35,-888000.0,921250.0,nan,29840000.0,nan,nan,0.6,51.28,nan,0.0,-2600000.0,nan
AIT,Industrials,Industrial Distribution,48.6,1992000000.0,nan,nan,nan,nan,nan,nan,nan,3.85,7.57,6.95,14.38,3460000000.0,89.54,-0.8,1010000000.0,323260000.0,3.42,1.0211,-1.8,128150000.0,3.31,1040000000.0,108.0,2.72,24.88,219920000.0,139280000.0,nan,38680000.0,1.28,2.56,1.24,2.48,2.1,36.26,133169999.99999999,nan
AIV,Real Estate,REIT—Residential,35.61,5647000000.0,nan,nan,nan,nan,nan,nan,nan,51.81,17.22,1.51,26.55,915100000.0,6.2,-0.5,603880000.0,537750000.0,3.15,5.0,1702.5,142900000.0,0.96,4560000000.0,232.49,1.03,11.96,374470000.0,17750000.0,nan,148930000.0,1.64,4.48,1.58,4.32,3.16,49.91,466140000.0,nan
AIZ,Financial Services,Insurance—Specialty,105.09,6631000000.0,nan,nan,nan,nan,nan,nan,nan,3.86,7.46,1.08,7.15,9920000000.0,160.21,11.1,934300000.0,866100000.0,5.84,0.9414,410.4,2300000000.0,38.49,3690000000.0,64.88,0.6,94.25,1410000000.0,1490000000.0,nan,59740000.0,2.52,2.33,2.43,2.24,2.08,41.61,363900000.0,nan
AJG,Financial Services,Insurance Brokers,75.87,14773000000.0,nan,nan,nan,nan,nan,nan,nan,9.7,11.15,2.67,14.63,6900000000.0,37.08,2.9,2280000000.0,1240000000.0,3.52,1.1154,-16.0,604800000.0,3.21,5080000000.0,97.44,1.02,27.41,1120000000.0,638140000.0,nan,189610000.0,1.8,2.33,1.72,2.22,2.59,48.86,668800000.0,nan
